112  35.76413022  140.39394129  35.76427873  140.39395165 8
111  35.76434318  140.39380316 8
116  35.76439362  140.39408978  35.76449170  140.39419683
120 Linear Feature 6
111  35.76533794  140.39219394 8
111  35.76505492  140.39295366 8
115  35.76508575  140.39403453
120 Linear Feature 5
111  35.76464301  140.39181409 8
111  35.76436560  140.39257380 8
115  35.76439642  140.39365122
120 Linear Feature 4
111  35.76434318  140.39380316 8
115  35.76500449  140.39200747
120 Linear Feature 3
111  35.76502970  140.39419338 8
115  35.76568541  140.39238042
120 Linear Feature 6
111  35.76586857  140.39183335 1
115  35.76548407  140.39161510
120 Linear Feature 5
111  35.76304133  140.39028296 1
115  35.76343532  140.39049850
120 Linear Feature 4
112  35.76383508  140.39012910  35.76341614  140.38994368 1 101
111  35.76324119  140.39038906 1 101
116  35.76345804  140.39114255  35.76387107  140.39141160
120 Linear Feature 3
112  35.76303187  140.38968839  35.76338295  140.38992471 1 101
111  35.76324119  140.39038906 1 101
116  35.76265154  140.39070814  35.76224037  140.39052096
120 Linear Feature 4
111  35.79723294  140.38240828 4 103
115  35.79697462  140.38259997
21  35.80317385  140.38040441 2 149.6100 3.0 16L PAPI-4L
21  35.77228929  140.37061263 2 149.6100 3.0 16R PAPI-4L
21  35.74729172  140.38717248 2 329.6200 3.0 34L PAPI-4L
21  35.79005355  140.38834765 2 329.6200 3.0 34R PAPI-4L
20  35.78180059  140.38902906 180.0000 0 2 {@L}A
20  35.78252766  140.38792749 166.3734 0 2 {@L}A
20  35.78315795  140.39916065 290.5600 0 3 {@Y}{^l}G3{@L}C
20  35.78328125  140.39664557 288.4400 0 3 {@Y}HOLD
20  35.78210736  140.38826042 313.5300 0 3 {@Y}E{^ru}
20  35.76902391  140.39770816 336.5000 0 3 {@Y}{^l}S8{@L}B
20  35.77371873  140.39635040 360.0000 0 3 {@Y}{^lu}E{@L}S
20  35.76994808  140.39777650 90.0000 0 3 {@L}S8{@Y}{^l}B{^r}
20  35.77007747  140.39780384 184.9700 0 3 {@L}C{@Y}{^l}S8{^r}
20  35.76910523  140.39666484 360.0000 0 3 {@L}C{@Y}{^l}S8{^r}
20  35.77032515  140.39672863 93.8100 0 3 {@L}S8{@Y}{^l}C{^r}
20  35.76991481  140.39533449 270.0000 0 3 {@L}S8{@Y}{^l}S{^r}
20  35.77109776  140.39584476 189.8700 0 3 {@Y}{^l}S8{@L}S{@Y}P4{^r}
20  35.77106743  140.39480567 114.0500 0 3 {@L}S8{@Y}{^l}S{^r}
20  35.76995842  140.39428380 9.7300 0 3 {@Y}{^l}P4{@L}S{@Y}S8{^r}
20  35.77004243  140.39407671 33.6900 0 3 {@L}R{@Y}S8{^r}
20  35.77028440  140.39432522 287.3300 0 3 {@Y}{^l}R{@L}P4{@Y}P5{^ru}
20  35.75851143  140.38304451 61.5600 0 3 {@L}W9{@Y}{^l}W{^r}
20  35.76157597  140.38089084 56.3100 0 3 {@L}W8{@Y}{^l}W{^r}
20  35.76359815  140.37943504 57.3800 0 3 {@L}W7{@Y}{^l}W{^r}
20  35.76559074  140.37798990 59.0400 0 3 {@L}W6{@Y}{^l}W{^r}
20  35.77009578  140.37472169 59.7500 0 3 {@L}W4{@Y}{^l}W{^r}
20  35.77213060  140.37321905 59.8400 0 3 {@L}W3{@Y}{^l}W{^r}
20  35.77219787  140.37308951 138.0100 0 3 {@Y}{^l}W3{@L}A
20  35.76107224  140.37991213 63.4300 0 3 {@Y}{^l}A{@L}A6{@Y}W8{^u}|A{^r}
20  35.76092978  140.37977512 266.8200 0 3 {@R}34L-16R{@L}A6
20  35.75615255  140.39010421 193.5900 0 3 {@Y}{^lu}M2{@L}B
20  35.77828382  140.39318992 59.0400 0 3 {@L}E5{@Y}{^l}E{^r}
20  35.77840994  140.39305519 147.5300 0 3 {@Y}{^l}E5{@L}E4
20  35.80317519  140.37887676 325.0100 0 3 {@Y}{^l}B3|{^lu}B2
20  35.80038131  140.37827360 156.8000 0 3 {@Y}{^l}G3{@L}G
20  35.80075587  140.37812281 341.5700 0 3 {@L}G{@Y}G2{^r}
20  35.80187571  140.37719921 159.4400 0 3 {@Y}{^l}G2{@L}G
20  35.80229995  140.37715207 305.5400 0 3 {@Y}{^l}G1{@L}B{@Y}B3{^r}
20  35.80225027  140.37702955 356.1900 0 3 {@L}G{@Y}G1{^r}
20  35.80300702  140.37651591 176.1900 0 3 {@Y}{^l}G3{@L}B{@Y}G1{^r}
20  35.80448613  140.37569121 325.3100 0 3 {@L}B{@Y}B1{^r}
20  35.80531550  140.37743482 329.7400 0 3 {@Y}{^l}B1
20  35.80589262  140.37651588 53.6100 0 3 {@L}B1{@R}16L
20  35.80534226  140.37694472 59.9300 0 3 {@R}16L{@L}B1
20  35.80424152  140.37714265 116.5700 0 3 {@R}16L{@L}B2
20  35.80487597  140.37734529 60.9400 0 3 {@L}B2{@R}16L
20  35.80350770  140.37737356 317.4900 0 3 {@L}B{@Y}B2{^r}
20  35.80368734  140.37808984 58.5000 0 3 {@L}B3{@R}16L
20  35.80313697  140.37850453 59.7400 0 3 {@R}16L{@L}B3
20  35.80287325  140.37807099 223.3600 0 3 {@Y}{^u}G1{@L}B3{@Y}{^l}B{^r}
20  35.80246812  140.37947996 320.2000 0 3 {@Y}{^lu}B4
20  35.80203241  140.37852337 239.0400 0 3 {@L}G4{@Y}{^l}B{^r}
20  35.80206299  140.37865531 150.9500 0 3 {@R}16L-34R{@L}B4
20  35.79936084  140.37931973 317.1200 0 3 {@Y}{^l}G3{@L}B
20  35.79846267  140.38236845 150.6400 0 3 {@Y}B5{^r}
20  35.79607393  140.38409300 330.9500 0 3 {@Y}{^l}B5
20  35.79738869  140.38227421 210.9600 0 3 {@L}B5{@Y}{^l}B{^r}
20  35.79678864  140.38268415 82.2300 0 3 {@R}16L-34R{@L}B5
20  35.79655168  140.38140249 330.0200 0 3 {@L}B{@Y}B5{^r}
20  35.79205701  140.38558661 133.3800 0 3 {@Y}NORTH_HOLD
20  35.79171303  140.38487043 169.3800 0 3 {@Y}NORTH_HOLD
20  35.78668829  140.38795544 20.5600 0 3 {@L}E{@Y}E1{^ru}
20  35.78613292  140.38916269 309.2900 0 3 {@L}B{@Y}B8{^r}
20  35.78802481  140.38875751 344.7500 0 3 {@Y}SOUTH_HOLD
20  35.78679795  140.38710383 5.4400 0 3 {@Y}E_HOLD
20  35.78672151  140.38852665 133.3800 0 3 {@Y}{^l}B8{@L}B
20  35.78815858  140.38961026 160.7100 0 3 {@Y}B7{^ru}|B8{^r}
20  35.78728335  140.38935114 261.8700 0 3 {@L}B8{@Y}{^l}B{^r}|E1{^ru}
20  35.78740565  140.38962440 41.6300 0 3 {@L}B8{@R}34R
20  35.78701581  140.39053841 172.2300 0 3 {@Y}B9{^r}
20  35.78606031  140.39088234 50.5300 0 3 {@R}34R{@L}B9
20  35.78562460  140.39090117 349.9900 0 3 {@Y}{^lu}B{@L}B{@Y}B7{^u}|B9{^r}
20  35.78543732  140.38998717 136.2200 0 3 {@Y}{^l}B9{@L}B{@Y}B{^ru}
20  35.78183318  140.39109431 227.2900 0 3 {@Y}{^l}B
20  35.78233004  140.39047244 225.0000 0 3 {@L}B{@Y}E2{^u}
20  35.77999481  140.39189519 81.2500 0 3 {@Y}B{^ru}
20  35.77984957  140.39205065 334.9800 0 3 {@L}E{@Y}B{^ru}
20  35.77988397  140.39227207 266.1900 0 3 {@Y}{^lu}E3{@L}B
20  35.78068277  140.39210719 270.0000 0 3 {@Y}B{^ru}
20  35.78803532  140.39123110 145.3100 0 3 {@Y}{^l}B10
20  35.78697166  140.39250082 220.6000 0 3 {@L}B{@R}34R
20  35.78757286  140.39206549 258.1100 0 3 {@R}34R{@L}B10
20  35.78756865  140.39425770 336.8000 0 3 {@Y}GP_HOLD
20  35.78722391  140.39354770 318.3700 0 3 {@Y}GP_HOLD
20  35.78500409  140.39556886 138.8100 0 3 {@L}C{@Y}G4{^ru}
20  35.77916447  140.40092734 180.0000 0 3 {@L}C{@Y}E6{^ru}
20  35.77641493  140.40072003 353.6600 0 3 {@Y}{^lu}E6{@L}C
20  35.77759631  140.39940901 24.7700 0 3 {@Y}C{^ru}
20  35.77778129  140.39973029 229.5000 0 3 {@Y}{^lu}S{@L}E6
20  35.77837829  140.39922246 47.1900 0 3 {@Y}{^lu}C{@L}E6
20  35.77677649  140.39992720 174.4900 0 3 {@L}C{@Y}S10-E7{^ru}
20  35.77534286  140.39824310 28.5200 0 3 {@L}S{@Y}E7{^ru}
20  35.77654947  140.39706164 230.4400 0 3 {@L}E6{@Y}{^l}B{^r}
20  35.77691103  140.39781819 265.1100 0 3 {@Y}{^lu}E6{@L}S10
20  35.77726838  140.39679219 49.7100 0 3 {@L}E6{@Y}S10{^r}
20  35.77598833  140.39602957 238.5700 0 3 {@L}E6{@Y}{^l}E{^r}
20  35.77673247  140.39554248 56.3100 0 3 {@L}E6{@Y}{^l}B{^r}
20  35.77690904  140.39550102 155.2300 0 3 {@L}B{@Y}{^l}E6{^r}
20  35.77887661  140.39411227 147.5300 0 3 {@L}B{@Y}E5{^r}
20  35.77878411  140.39392054 140.7100 0 3 {@L}E{@Y}{^l}E5{^r}
20  35.77785470  140.39466061 241.7000 0 3 {@L}E5{@Y}{^l}E{^r}
20  35.77863628  140.39416970 59.0400 0 3 {@L}E5{@Y}{^l}B{^r}
20  35.77781295  140.39485329 318.0100 0 3 {@Y}{^l}E5{@L}B
20  35.77682917  140.39529893 143.7500 0 3 {@L}E{@Y}{^l}E6{^r}
20  35.77588743  140.39624720 323.1300 0 3 {@L}B{@Y}{^l}E6{^r}
20  35.77740934  140.39384285 240.2900 0 3 {@L}E5{@Y}{^l}P{^r}
20  35.77717391  140.39396203 340.6500 0 3 {@L}P{@Y}E5{^r}
20  35.77658112  140.39438176 135.9400 0 3 {@Y}{^l}E6{@L}P
20  35.77637511  140.39457867 59.5300 0 3 {@L}E6{@Y}{^l}E{^r}
20  35.77553848  140.39517458 240.2500 0 3 {@L}E6{@Y}{^l}P{^r}
20  35.77525259  140.39537149 62.2400 0 3 {@L}E7{@Y}{^l}E{^r}|S9{^ru}
20  35.77537451  140.39530931 340.0200 0 3 {@L}P{@Y}E6{^r}
20  35.77542917  140.39527822 140.7100 0 3 {@L}P{@Y}{^l}E7|{^lu}S9
20  35.77566460  140.39614357 143.6200 0 3 {@L}E{@Y}{^lu}S9|{^l}E7{^r}
20  35.77590424  140.39735610 144.1600 0 3 {@L}B{@Y}{^l}E7{^r}|S{^ru}
20  35.77482797  140.39805562 146.3100 0 3 {@Y}{^lu}S9{@L}B
20  35.77381896  140.39768254 323.1300 0 3 {@Y}{^lu}S9{@L}B
20  35.77491205  140.39929922 14.0400 0 3 {@Y}{^lu}S10{@L}C
20  35.77399554  140.40002983 197.5300 0 3 {@L}C{@Y}S9{^r}
20  35.77319674  140.39819553 162.4700 0 3 {@L}B{@Y}C{^ru}
20  35.77271326  140.39815925 18.4300 0 3 {@Y}{^lu}B{@L}C
20  35.77217092  140.39893650 336.3700 0 3 {@L}B{@Y}C{^ru}
20  35.76731659  140.39244961 21.8000 0 3 {@L}R{@Y}S7{^r}
20  35.76863900  140.39323151 193.3900 0 3 {@Y}{^l}S7{@L}R
20  35.76810010  140.39422067 180.0000 0 3 {@L}S{@Y}{^l}S7{^r}
20  35.76721339  140.39382030 274.0900 0 3 {@L}S7{@Y}{^l}S{^r}
20  35.76737392  140.39277933 17.1000 0 3 {@L}S{@Y}{^l}S7{^r}
20  35.76835235  140.39331630 119.0600 0 3 {@L}S7{@Y}{^l}C{^r}
20  35.76754591  140.39273694 295.3500 0 3 {@L}S7{@Y}{^l}R{^r}
20  35.76657130  140.39481887 11.3100 0 3 {@L}C{@Y}{^l}S7{^r}
20  35.76757648  140.39517214 101.3100 0 3 {@L}S7{@Y}{^l}C{^r}
20  35.76693821  140.39713159 187.5900 0 3 {@L}B{@Y}S7{^r}
20  35.76640313  140.39587396 5.1900 0 3 {@Y}{^l}S7{@L}B
20  35.76731659  140.39623194 188.5300 0 3 {@L}C{@Y}{^l}S7{^r}
20  35.76721722  140.39625078 93.1800 0 3 {@L}S7{@Y}{^l}B{^r}
20  35.76639549  140.39226128 212.7300 0 3 {@L}S{@Y}S6{^r}
20  35.76635727  140.39198338 188.1300 0 3 {@Y}{^l}S6{@L}R
20  35.76513423  140.39150295 8.1300 0 3 {@Y}{^l}S6{@L}S
20  35.76517245  140.39134752 33.6900 0 3 {@L}R{@Y}S6{^r}
20  35.75181841  140.38662862 56.3100 0 3 {@L}A11{@Y}{^l}A{^r}
20  35.75450527  140.38925178 203.5000 0 3 {@L}B{@Y}A8{^ru}|S1{^ru}
20  35.75384406  140.38884206 193.7400 0 3 {@Y}{^l}M1{@L}B
20  35.75781894  140.39003828 188.1300 0 3 {@L}B{@Y}S2{^r}
20  35.76070517  140.39082393 150.6400 0 3 {@L}S4{@Y}{^l}C{^ru}
20  35.76015241  140.39234587 141.3400 0 3 {@L}S4{@Y}{^l}B{^r}
20  35.75865204  140.39097576 135.0000 0 3 {@Y}{^l}B{@L}S3{@Y}M3{^u}|C{^r}
20  35.75937221  140.39038412 41.9900 0 3 {@L}C{@Y}{^l}S3{^r}
20  35.76017452  140.39096408 125.5400 0 3 {@L}S3{@Y}{^l}C{^r}
20  35.76007660  140.39111199 197.3500 0 3 {@L}C{@Y}{^l}S3{^r}
20  35.75994393  140.39011554 327.1000 0 3 {@L}S3{@Y}{^l}S{^r}
20  35.76101788  140.39048143 323.1300 0 3 {@L}S4{@Y}{^l}S{^r}
20  35.76104947  140.39038801 21.8000 0 3 {@L}S{@Y}{^l}S4{^r}
20  35.76240770  140.38995984 119.3600 0 3 {@L}S4{@Y}{^l}S{^r}{@@}{@L}S4{@Y}{^l}R{^r}
20  35.76380188  140.39087368 208.4951 0 3 {@L}S{@Y}S5{^r}
20  35.76391303  140.39063676 196.5567 0 3 {@Y}{^l}S5{@L}R
20  35.76363967  140.39060715 114.4444 0 3 {@L}S5{@Y}{^l}S{^r}
20  35.76277295  140.39019899 294.9443 0 3 {@L}S5{@Y}{^l}R{^r}
20  35.76266987  140.38996373 200.5600 0 3 {@Y}{^l}S4{@L}R{@@}{@L}R{@Y}S5{^r}
20  35.76260353  140.39017003 205.0200 0 3 {@L}S{@Y}S4{^r}{@@}{@Y}{^l}S5{@L}S
20  35.76163698  140.38953556 200.5600 0 3 {@L}S{@Y}S3{^r}
20  35.76084100  140.38913464 114.4400 0 3 {@L}S3{@Y}{^l}S{^r}{@@}{@L}S3{@Y}{^l}R{^r}
20  35.76075887  140.38911518 4.7600 0 3 {@L}S{@Y}{^l}S3{^r}
20  35.76079993  140.38900619 34.9900 0 3 {@L}R{@Y}S3{^r}
20  35.75916374  140.39180479 331.7000 0 3 {@L}S3{@Y}{^l}C{^r}
20  35.75789711  140.39154400 318.8100 0 3 {@Y}{^l}C{@L}M3{@Y}S3{^u}|C{^r}
20  35.75858886  140.39094069 36.8700 0 3 {@Y}{^l}S3{@L}C{@Y}M3{^r}
20  35.75777393  140.38899068 232.4300 0 3 {@Y}{^l}S2|{^lu}S{@L}C{@Y}S2{^r}
20  35.75810559  140.38753106 126.0300 0 3 {@Y}{^l}S|{^lu}C{@L}S2{@Y}S{^ru}|C{^r}
20  35.75722748  140.38926702 137.2900 0 3 {@Y}{^l}B{@L}S2{@Y}M2{^u}|B{^r}
20  35.75517118  140.38958614 311.9900 0 3 {@Y}{^l}B{@L}M2{@Y}S2{^u}|B{^r}
20  35.75616300  140.38895173 7.5900 0 3 {@Y}{^l}S2{@L}B{@Y}M2{^r}
20  35.75494691  140.38797867 91.3000 0 3 {@Y}{^lu}B{@L}S8
20  35.75522488  140.38771399 334.9800 0 3 {@L}S1{@Y}S{^ru}
20  35.75704743  140.38837956 320.7100 0 3 {@Y}{^l}C{@L}S2{@Y}S{^ru}|C{^r}
20  35.75665576  140.38693943 17.1000 0 3 {@Y}{^lu}S2{@L}S{@Y}C{^ru}
20  35.75677579  140.38685380 210.9600 0 3 {@L}C{@Y}{^l}S1{^r}
20  35.75639990  140.38683044 128.1900 0 3 {@L}S1{@Y}S{^ru}
20  35.75730328  140.38525408 90.9300 0 3 {@L}C{@Y}S1{^ru}
20  35.75738541  140.38501276 138.0100 0 3 {@Y}{^lu}C{@L}W
20  35.75747385  140.38625050 142.4300 0 3 {@Y}{^l}C{@L}S1
20  35.75661785  140.38435497 228.0100 0 3 {@L}W10{@Y}A8{^ru}|A{^r}
20  35.75658942  140.38554600 233.9700 0 3 {@L}C{@Y}W{^ru}
20  35.75649782  140.38579900 311.9900 0 3 {@L}S1{@Y}{^lu}C{^r}
20  35.75572079  140.38628163 7.1200 0 3 {@Y}{^lu}S1{@L}S{@Y}A8{^r}
20  35.75573974  140.38621547 94.0900 0 3 {@Y}{^l}S{@L}A8
20  35.75502272  140.38573674 115.2000 0 3 {@Y}{^lu}S{@L}A8
20  35.75185704  140.38533390 138.3700 0 3 {@Y}{^l}A11
20  35.75574592  140.38284214 140.2000 0 3 {@Y}{^lu}A9
20  35.75670027  140.38184230 339.4400 0 3 {@Y}A7{^ru}
20  35.75885702  140.38026738 354.8100 0 3 {@Y}A5{^ru}
20  35.75930687  140.37993582 135.0000 0 3 {@Y}{^lu}A8
20  35.76419214  140.37640244 333.4400 0 3 {@Y}A4{^ru}
20  35.76745880  140.37402948 329.7400 0 3 {@Y}A3{^ru}
20  35.77262575  140.37030403 329.7400 0 3 {@Y}A2{^r}
20  35.77452058  140.36895186 329.7400 0 3 {@Y}A1{^r}
20  35.76086953  140.38256181 241.7000 0 3 {@L}W8{@Y}{^l}W{^r}
20  35.76284933  140.38110173 239.6500 0 3 {@L}W7{@Y}{^l}W{^r}
20  35.76486734  140.37966047 239.0400 0 3 {@L}W6{@Y}{^l}W{^r}
20  35.76647640  140.37846878 239.0400 0 3 {@L}W5{@Y}{^l}W{^r}
20  35.75788365  140.38463397 333.4400 0 3 {@L}W{@Y}{^l}W9{^r}
20  35.75777855  140.38367038 225.0000 0 3 {@L}W9{@Y}{^l}A{^r}
20  35.76071307  140.38263425 353.8900 0 3 {@L}W{@Y}{^l}W8{^r}
20  35.75925001  140.38365486 137.3900 0 3 {@L}W{@Y}{^l}W9{^r}
20  35.76044400  140.38157220 351.8700 0 3 {@L}A{@Y}W8{^r}
20  35.76228123  140.38152041 120.1700 0 3 {@L}W{@Y}{^l}W8{^r}
20  35.76271006  140.38121474 345.5600 0 3 {@L}W{@Y}{^l}W7{^r}
20  35.76166322  140.38074328 113.9600 0 3 {@Y}{^l}W8{@L}A
20  35.76237793  140.38014747 352.8800 0 3 {@L}A{@Y}W7{^r}
20  35.76244520  140.38016820 241.3900 0 3 {@L}W7{@Y}{^l}A{^r}
20  35.76363078  140.37931333 132.7100 0 3 {@Y}{^l}W7{@L}A
20  35.76439174  140.37873823 348.6900 0 3 {@L}A{@Y}W6{^r}
20  35.76426561  140.38009048 122.0000 0 3 {@L}W{@Y}{^l}W7{^r}
20  35.76466081  140.37977962 349.1800 0 3 {@L}W{@Y}{^l}W6{^r}
20  35.76560675  140.37788334 117.7200 0 3 {@Y}{^l}W6{@L}A
20  35.76601035  140.37755176 345.9600 0 3 {@L}A{@Y}W5{^r}
20  35.76621215  140.37862942 347.4700 0 3 {@L}W{@Y}{^l}W5{^r}
20  35.76627101  140.37859315 135.0000 0 3 {@L}W{@Y}{^l}W6{^r}
20  35.76723798  140.37669168 131.1900 0 3 {@Y}{^l}W5{@L}A
20  35.76887761  140.37544299 341.5700 0 3 {@L}A{@Y}W4{^r}
20  35.77008842  140.37461396 135.0000 0 3 {@Y}{^l}W4{@L}A
20  35.77104697  140.37388856 336.0400 0 3 {@L}A{@Y}W3{^r}
20  35.74509240  140.39020591 149.7400 0 3 {@Y}{^l}A13
20  35.74748114  140.38848712 154.8000 0 3 {@Y}{^l}A12
20  35.74467198  140.39142082 199.6500 0 3 {@L}A13{@R}34L
20  35.74526439  140.39097347 264.2900 0 3 {@R}34L{@L}A13
20  35.74543638  140.39119950 37.8700 0 3 {@Y}{^l}A|{^u}H3{@L}A13{@Y}H4{^r}
20  35.74561601  140.39119479 172.8800 0 3 {@Y}{^l}H3|{^u}H4{@L}A{@Y}A13{^r}
20  35.74706455  140.39000342 60.6400 0 3 {@Y}{^u}H2{@L}A12{@Y}{^l}A{^r}
20  35.74725565  140.38995634 169.7000 0 3 {@Y}{^l}H2{@L}A{@Y}A12{^r}
20  35.74617402  140.39031422 195.9500 0 3 {@L}A12{@R}34L-16R
20  35.74686198  140.38982448 265.6000 0 3 {@R}34L-16R{@L}A12
